This is XeTeX, Version 3.14159265-2.6-0.99998 (TeX Live 2017) (preloaded format=xelatex 2018.1.26)  4 APR 2018 02:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chap5.tex
(./chap5.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 五 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 顯 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 顯 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 顯 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 協 in font nullfont!
Missing character: There is no 議 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 輸 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 符 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 請 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 符 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 產 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 請 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 符 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 家 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 快 in font nullfont!
Missing character: There is no 速 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 掃 in font nullfont!
Missing character: There is no 描 in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 籤 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 職 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 創 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 完 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 清 in font nullfont!
Missing character: There is no 單 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 送 in font nullfont!
Missing character: There is no 給 in font nullfont!
Missing character: There is no 顧 in font nullfont!
Missing character: There is no 客 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 兩 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 別 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 值 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 倘 in font nullfont!
Missing character: There is no 若 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 修 in font nullfont!
Missing character: There is no 改 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 意 in font nullfont!
Missing character: There is no 味 in font nullfont!
Missing character: There is no 著 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 寫 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 驗 in font nullfont!
Missing character: There is no 證 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 儲 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 必 in font nullfont!
Missing character: There is no 須 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 幣 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 狀 in font nullfont!
Missing character: There is no 態 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 詳 in font nullfont!
Missing character: There is no 細 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 類 in font nullfont!
Missing character: There is no 檢 in font nullfont!
Missing character: There is no 查 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 該 in font nullfont!
Missing character: There is no 筆 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 否 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 如 in font nullfont!
Missing character: There is no 果 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 經 in font nullfont!
Missing character: There is no 進 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 塊 in font nullfont!
Missing character: There is no 鏈 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 則 in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 交 in font nullfont!
Missing character: There is no 易 in font nullfont!
Missing character: There is no 信 in font nullfont!
